<?php
// камень гильдии

					} else $stmp.="<br/>¬ вашем клане, кроме вас, никого нет.";
				if ($tmp["wg"]) {
					$stmp.="<br/><br/>ќжидают, чтобы стать главой вашего клана:";
					if (!$start) $start=0;
					$keys=array_keys($tmp["wg"]);
					for($i=$start;$i<count($keys) && $i<$start+$g_list;$i++) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&use=$use&del=".$keys[$i]."\">".substr($keys[$i],2)."</a>";
					$stmp.="\n<br/><a href=\"$PHP_SELF?sid=$sid&use=i.guildstone&start=".($start+$g_list)."\">+</a>";
					}
				if ($tmp["w"]) {
					$stmp.="<br/><br/>–екруты (ожидают вступлени€):";
					if (!$start) $start=0;
					$keys=array_keys($tmp["w"]);
					for($i=$start;$i<count($keys) && $i<$start+$g_list;$i++) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&use=$use&del=".$keys[$i]."\">".substr($keys[$i],2)."</a>";
					$stmp.="\n<br/><a href=\"$PHP_SELF?sid=$sid&use=i.guildstone&start=".($start+$g_list)."\">+</a>";
					} else $stmp.="<br/>—писок рекрутов пуст.";
				$stmp.="\n<br/><a href=\"$PHP_SELF?sid=$sid&use=i.guildstone\">^</a>";
				msg($stmp);
				}else $list='all';	// ниже выведем список
			}
	}else {		// if (!$clan) ни в одном клане
		if ($to) {
			if (substr($to,0,2)!="u." || !isset($loc_i[$loc][$to])) msg("¬ы должны были выбрать игрока");
			if (substr($to,0,2)==$login) msg("Ќельз€ выбирать самого себ€");

			$tc=explode("|",$loc_i[$loc][$to]["char"]); 
			if (strpos($tc[0],"*")===false) $clan=""; else $clan=substr($tc[0],strpos($tc[0],"*")+1,strrpos($tc[0],"*")-strpos($tc[0],"*")-1);
			if ($clan && file_exists("../clans/".$clan)) $tmp=unserialize(implode("",file("../clans/".$clan))); else $tmp=array(); 
			if (!isset($tmp["g"][$to])) msg("¬ыбирать можно только главу клана");
			if (!isset($tmp["w"][$login]) && !isset($tmp["wg"][$login])) msg("¬ы не числитесь в списках рекрутов клана ".$clan.", обратитесь к главе этого клана");

			// вступаем в клан $clan
			if (isset($tmp["wg"][$login])) $b=1; else $b=0;
			if ($b) {
				unset($tmp["wg"][$login]);
				$keys=array_keys($tmp["g"]);
				$tmp["m"][$keys[0]]=$tmp["g"][$keys[0]];// бывший глава р€довым
				unset($tmp["g"]);	// удал€ем старого главу клана
				$tmp["g"][$login]=$p;
				}else {
					unset($tmp["w"][$login]);
					$tmp["m"][$login]=$p;
					}
			$file = fopen ("../clans/".$clan, "w"); 
			if ($file!==false) {fputs($file,serialize($tmp));fclose($file);}
			$tc=explode("|",$loc_i[$loc][$login]["char"]); 
			if(strpos($tc[0],"*")!==false) $tc[0]=substr($tc[0],0,strpos($tc[0],"*")-1);
			$tc[0].=" *".$clan."*";
			$loc_i[$loc][$login]["char"]=implode("|",$tc);
			if ($b) addjournal($loc,$to,$tc[0]." теперь глава вашего клана!"); else addjournal($loc,$to,$tc[0]." вступил в ваш клан!");
			if ($b) msg("ѕоздравл€ем, вы теперь глава клана ".$clan.", рекомендуем <a href=\"$PHP_SELF?sid=$sid&logout=1\">сохранить персонажа</a>."); else msg("ѕоздравл€ем, вы зачислены в клан ".$clan.", рекомендуем <a href=\"$PHP_SELF?sid=$sid&logout=1\">сохранить персонажа</a>.");
			} else $list='all';
		}//else msg("¬ы состоите в клане ".$clan.", чтобы использовать камень гильдии надо быть либо главой клана, либо не состо€ть ни в одном клане");


