<?php
		$tlook=$look;
		else if (substr($look,0,4)=='i.f.') $stmp.="Пища восстанавливает здоровье и иногда ману<br/>Здоровье +".intval($item[2])."<br/>Мана +".intval($item[3]);
		else if (substr($look,0,4)=='i.b.') $stmp.="Бутылка с зельем, которую можно бросить под ноги цели, пузырек разобьется и элексир попадет на кожу.";
		else if (substr($look,0,4)=='i.w.') {
			if (substr($look,0,6)=='i.w.r.') $stmp.="Стрелковое/метательное "; else $stmp.="Холодное ";
			$stmp.="оружие";
			if (substr($look,0,6)=='i.w.k.') $stmp.=", подходит для разделки трупов.";
			if (substr($look,0,6)=='i.w.t.') $stmp.=", подходит для рубки деревьев.";
			$stmp.="<br/>Урон: ".$item[2]."-".$item[3];
			if ($item[4]) {$str=explode(":",$item[4]); if ($str[0]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=weapon.str\">Требует силы</a>: ".$str[0]; if ($str[1]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=weapon.dex\">Требует ловкости</a>: ".$str[1]; if ($str[2]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=weapon.int\">Требует интеллекта</a>: ".$str[2];}
			$stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=weapon.speed\">Скорость</a>: ".intval($item[5]);
			if ($item[7]) {
				if (file_exists("items/".$item[7])) $tmp=explode("|",implode("",file("items/".$item[7]))); else die("err: no items/".$item[7]);
				$stmp.="<br/>Использует: ".$tmp[0];
				}			
			}
		if (strpos($tlook,"_")!==false && substr($look,0,4)!='i.s.' && substr($look,0,4)!='i.ms') {$tpos=strpos($tlook,"_"); $createdby=substr($tlook,$tpos+1,strrpos($tlook,"_")-$tpos-1); $stmp.="<br/>Сделано мастером: <b>".$createdby."</b>";}
		if (strpos($tlook,"..")!==false) {$stmp.="<br/>Инкрустированы самоцветы:"; $xF = preg_match_all("/\.\.(\w+)/",$tlook,$regF); for($i=0;$i<$xF;$i++) {$ti=explode("|",implode("",file("items/i.i.".$regF[1][$i]))); $stmp.="<br/><b>".$ti[0]."</b>:<br/>".$ti[3];}}
		if (substr($tlook,0,5)=="i.bc_") {$stmp.="<br/>Букет состоит из цветов:"; $xF = preg_match_all("/(\w)(\d+)/",substr($tlook,strrpos($tlook,"_")+1),$regF); for($i=0;$i<$xF;$i++) {$ti=explode("|",implode("",file("items/i.bc.".$regF[1][$i]))); $stmp.="<br/>".$ti[0]; if ($regF[2][$i]>1) $stmp.=" (".$regF[2][$i].")";}}

		if ($stmp=="<p>") $stmp.="Описание отсутствует";
		msg($stmp,$item[0]);
